http://meteo.gc.ca/rss/city/qc-20_f.xml, Pointe-à-la-Croix, Quebec
http://meteo.gc.ca/rss/city/qc-19_f.xml, Pontiac, Quebec
http://meteo.gc.ca/rss/city/qc-97_f.xml, Port-Cartier, Quebec
http://meteo.gc.ca/rss/city/qc-142_f.xml, Port-Menier, Quebec
http://meteo.gc.ca/rss/city/qc-98_f.xml, Prévost, Quebec
http://meteo.gc.ca/rss/city/qc-40_f.xml, Puvirnituq, Quebec
http://meteo.gc.ca/rss/city/qc-106_f.xml, Quaqtaq, Quebec
http://meteo.gc.ca/rss/city/qc-133_f.xml, Québec, Quebec
http://meteo.gc.ca/rss/city/qc-a0_f.xml, Repentigny, Quebec
http://meteo.gc.ca/rss/city/qc-21_f.xml, Richelieu, Quebec
http://meteo.gc.ca/rss/city/qc-a2_f.xml, Rigaud, Quebec
http://meteo.gc.ca/rss/city/qc-138_f.xml, Rimouski, Quebec
http://meteo.gc.ca/rss/city/qc-108_f.xml, Rivière-du-Loup, Quebec
http://meteo.gc.ca/rss/city/qc-134_f.xml, Roberval, Quebec
http://meteo.gc.ca/rss/city/qc-a3_f.xml, Rosemère, Quebec
http://meteo.gc.ca/rss/city/qc-148_f.xml, Rouyn-Noranda, Quebec
http://meteo.gc.ca/rss/city/qc-166_f.xml, Saguenay, Quebec
http://meteo.gc.ca/rss/city/qc-a5_f.xml, Saint-Amable, Quebec
http://meteo.gc.ca/rss/city/qc-a6_f.xml, Saint-Basile Le Grand, Quebec
http://meteo.gc.ca/rss/city/qc-a7_f.xml, Saint-Constant, Quebec
http://meteo.gc.ca/rss/city/qc-b4_f.xml, Saint-Eustache, Quebec
http://meteo.gc.ca/rss/city/qc-b5_f.xml, Saint-Félicien, Quebec
http://meteo.gc.ca/rss/city/qc-b6_f.xml, Saint-Georges, Quebec
http://meteo.gc.ca/rss/city/qc-22_f.xml, Saint-Hyacinthe, Quebec
http://meteo.gc.ca/rss/city/qc-28_f.xml, Saint-Jean-sur-Richelieu, Quebec
http://meteo.gc.ca/rss/city/qc-13_f.xml, Saint-Jérôme, Quebec
http://meteo.gc.ca/rss/city/qc-b7_f.xml, Saint-Lazare, Quebec
http://meteo.gc.ca/rss/city/qc-b8_f.xml, Saint-Lin-Laurentides, Quebec
http://meteo.gc.ca/rss/city/qc-b9_f.xml, Saint-Luc, Quebec
http://meteo.gc.ca/rss/city/qc-c0_f.xml, Saint-Michel-des-Saints, Quebec
http://meteo.gc.ca/rss/city/qc-c1_f.xml, Saint-Nicéphore, Quebec
http://meteo.gc.ca/rss/city/qc-c2_f.xml, Saint-Rémi, Quebec
http://meteo.gc.ca/rss/city/qc-c3_f.xml, Saint-Sauveur, Quebec
http://meteo.gc.ca/rss/city/qc-c4_f.xml, Saint-Timothée, Quebec
http://meteo.gc.ca/rss/city/qc-33_f.xml, Sainte-Agathe, Quebec
http://meteo.gc.ca/rss/city/qc-a8_f.xml, Sainte-Anne-Des-Monts, Quebec
http://meteo.gc.ca/rss/city/qc-a9_f.xml, Sainte-Anne-Des-Plaines, Quebec
http://meteo.gc.ca/rss/city/qc-b0_f.xml, Sainte-Catherine, Quebec
http://meteo.gc.ca/rss/city/qc-b1_f.xml, Sainte-Julie, Quebec
http://meteo.gc.ca/rss/city/qc-b2_f.xml, Sainte-Sophie, Quebec
http://meteo.gc.ca/rss/city/qc-b3_f.xml, Sainte-Thérèse, Quebec
http://meteo.gc.ca/rss/city/qc-143_f.xml, Salaberry-de-Valleyfield, Quebec
http://meteo.gc.ca/rss/city/qc-128_f.xml, Salluit, Quebec
http://meteo.gc.ca/rss/city/qc-115_f.xml, Schefferville, Quebec
http://meteo.gc.ca/rss/city/qc-141_f.xml, Sept-Îles, Quebec
http://meteo.gc.ca/rss/city/qc-132_f.xml, Shawinigan, Quebec
http://meteo.gc.ca/rss/city/qc-136_f.xml, Sherbrooke, Quebec
http://meteo.gc.ca/rss/city/qc-c6_f.xml, Sorel-Tracy, Quebec
http://meteo.gc.ca/rss/city/qc-135_f.xml, Sutton, Quebec
http://meteo.gc.ca/rss/city/qc-107_f.xml, Tadoussac, Quebec
http://meteo.gc.ca/rss/city/qc-145_f.xml, Tasiujaq, Quebec
http://meteo.gc.ca/rss/city/qc-139_f.xml, Témiscamingue, Quebec
http://meteo.gc.ca/rss/city/qc-35_f.xml, Temiscouata, Quebec
http://meteo.gc.ca/rss/city/qc-c7_f.xml, Terrebonne, Quebec
http://meteo.gc.ca/rss/city/qc-c8_f.xml, Thetford Mines, Quebec
http://meteo.gc.ca/rss/city/qc-c9_f.xml, Tracy, Quebec
http://meteo.gc.ca/rss/city/qc-24_f.xml, Trois-Pistoles, Quebec
http://meteo.gc.ca/rss/city/qc-130_f.xml, Trois-Rivières, Quebec
http://meteo.gc.ca/rss/city/qc-122_f.xml, Umiujaq, Quebec
http://meteo.gc.ca/rss/city/qc-149_f.xml, Val-d'Or, Quebec
http://meteo.gc.ca/rss/city/qc-42_f.xml, Val-des-Monts, Quebec
http://meteo.gc.ca/rss/city/qc-d0_f.xml, Vallée de la Matapédia, Quebec
http://meteo.gc.ca/rss/city/qc-41_f.xml, Vanier, Quebec
http://meteo.gc.ca/rss/city/qc-162_f.xml, Varennes, Quebec
http://meteo.gc.ca/rss/city/qc-66_f.xml, Vaudreuil-Dorion, Quebec
http://meteo.gc.ca/rss/city/qc-157_f.xml, Victoriaville, Quebec
http://meteo.gc.ca/rss/city/qc-116_f.xml, Waskaganish, Quebec
http://meteo.gc.ca/rss/city/sk-51_f.xml, Assiniboia, Saskatchewan
http://meteo.gc.ca/rss/city/sk-2_f.xml, Biggar, Saskatchewan
http://meteo.gc.ca/rss/city/sk-48_f.xml, Broadview, Saskatchewan
http://meteo.gc.ca/rss/city/sk-39_f.xml, Buffalo Narrows, Saskatchewan
http://meteo.gc.ca/rss/city/sk-3_f.xml, Canora, Saskatchewan
http://meteo.gc.ca/rss/city/sk-4_f.xml, Carlyle, Saskatchewan
http://meteo.gc.ca/rss/city/sk-30_f.xml, Collins Bay, Saskatchewan
http://meteo.gc.ca/rss/city/sk-42_f.xml, Coronach, Saskatchewan
http://meteo.gc.ca/rss/city/sk-29_f.xml, Cypress Hills (Provincial Park), Saskatchewan
http://meteo.gc.ca/rss/city/sk-45_f.xml, Eastend, Saskatchewan
http://meteo.gc.ca/rss/city/sk-18_f.xml, Elbow, Saskatchewan
http://meteo.gc.ca/rss/city/sk-53_f.xml, Estevan, Saskatchewan
http://meteo.gc.ca/rss/city/sk-5_f.xml, Fort Qu'Appelle, Saskatchewan
http://meteo.gc.ca/rss/city/sk-17_f.xml, Hudson Bay, Saskatchewan
http://meteo.gc.ca/rss/city/sk-6_f.xml, Humboldt, Saskatchewan
http://meteo.gc.ca/rss/city/sk-43_f.xml, Indian Head, Saskatchewan
http://meteo.gc.ca/rss/city/sk-7_f.xml, Kamsack, Saskatchewan
http://meteo.gc.ca/rss/city/sk-20_f.xml, Key Lake, Saskatchewan
http://meteo.gc.ca/rss/city/sk-21_f.xml, Kindersley, Saskatchewan
http://meteo.gc.ca/rss/city/sk-13_f.xml, La Loche, Saskatchewan
http://meteo.gc.ca/rss/city/sk-38_f.xml, La Ronge, Saskatchewan
http://meteo.gc.ca/rss/city/sk-35_f.xml, Last Mountain Lake (Sanctuary), Saskatchewan
http://meteo.gc.ca/rss/city/sk-52_f.xml, Leader, Saskatchewan
http://meteo.gc.ca/rss/city/sk-56_f.xml, Lloydminster, Saskatchewan
http://meteo.gc.ca/rss/city/sk-14_f.xml, Lucky Lake, Saskatchewan
http://meteo.gc.ca/rss/city/sk-16_f.xml, Maple Creek, Saskatchewan
http://meteo.gc.ca/rss/city/sk-22_f.xml, Meadow Lake, Saskatchewan
http://meteo.gc.ca/rss/city/sk-46_f.xml, Melfort, Saskatchewan
http://meteo.gc.ca/rss/city/sk-8_f.xml, Melville, Saskatchewan
http://meteo.gc.ca/rss/city/sk-24_f.xml, Moose Jaw, Saskatchewan
http://meteo.gc.ca/rss/city/sk-9_f.xml, Moosomin, Saskatchewan
http://meteo.gc.ca/rss/city/sk-47_f.xml, Nipawin, Saskatchewan
http://meteo.gc.ca/rss/city/sk-34_f.xml, North Battleford, Saskatchewan
http://meteo.gc.ca/rss/city/sk-37_f.xml, Outlook, Saskatchewan
http://meteo.gc.ca/rss/city/sk-10_f.xml, Oxbow, Saskatchewan
http://meteo.gc.ca/rss/city/sk-55_f.xml, Pelican Narrows, Saskatchewan
http://meteo.gc.ca/rss/city/sk-27_f.xml, Prince Albert, Saskatchewan
http://meteo.gc.ca/rss/city/sk-32_f.xml, Regina, Saskatchewan
http://meteo.gc.ca/rss/city/sk-54_f.xml, Rockglen, Saskatchewan
http://meteo.gc.ca/rss/city/sk-23_f.xml, Rosetown, Saskatchewan
http://meteo.gc.ca/rss/city/sk-1_f.xml, Rosthern, Saskatchewan
http://meteo.gc.ca/rss/city/sk-40_f.xml, Saskatoon, Saskatchewan
http://meteo.gc.ca/rss/city/sk-26_f.xml, Scott, Saskatchewan
http://meteo.gc.ca/rss/city/sk-11_f.xml, Shaunavon, Saskatchewan
http://meteo.gc.ca/rss/city/sk-50_f.xml, Southend Reindeer, Saskatchewan
http://meteo.gc.ca/rss/city/sk-25_f.xml, Spiritwood, Saskatchewan
http://meteo.gc.ca/rss/city/sk-36_f.xml, Stony Rapids, Saskatchewan
http://meteo.gc.ca/rss/city/sk-41_f.xml, Swift Current, Saskatchewan
http://meteo.gc.ca/rss/city/sk-12_f.xml, Tisdale, Saskatchewan
http://meteo.gc.ca/rss/city/sk-44_f.xml, Uranium City, Saskatchewan
http://meteo.gc.ca/rss/city/sk-28_f.xml, Val Marie, Saskatchewan
http://meteo.gc.ca/rss/city/sk-15_f.xml, Waskesiu Lake, Saskatchewan
http://meteo.gc.ca/rss/city/sk-49_f.xml, Watrous, Saskatchewan
http://meteo.gc.ca/rss/city/sk-31_f.xml, Weyburn, Saskatchewan
http://meteo.gc.ca/rss/city/sk-19_f.xml, Wynyard, Saskatchewan
http://meteo.gc.ca/rss/city/sk-33_f.xml, Yorkton, Saskatchewan
http://meteo.gc.ca/rss/city/yt-15_f.xml, Beaver Creek, Yukon
http://meteo.gc.ca/rss/city/yt-7_f.xml, Burwash Landing, Yukon
http://meteo.gc.ca/rss/city/yt-2_f.xml, Carcross, Yukon
http://meteo.gc.ca/rss/city/yt-17_f.xml, Carmacks, Yukon
http://meteo.gc.ca/rss/city/yt-6_f.xml, Dawson, Yukon
http://meteo.gc.ca/rss/city/yt-4_f.xml, Dempster (Highway), Yukon
http://meteo.gc.ca/rss/city/yt-12_f.xml, Faro, Yukon
http://meteo.gc.ca/rss/city/yt-5_f.xml, Haines Junction, Yukon
http://meteo.gc.ca/rss/city/yt-1_f.xml, Kluane Lake, Yukon
http://meteo.gc.ca/rss/city/yt-10_f.xml, Mayo, Yukon
http://meteo.gc.ca/rss/city/yt-11_f.xml, Old Crow, Yukon
http://meteo.gc.ca/rss/city/yt-3_f.xml, Rancheria, Yukon
http://meteo.gc.ca/rss/city/yt-9_f.xml, Rock River, Yukon
http://meteo.gc.ca/rss/city/yt-8_f.xml, Ross River, Yukon
http://meteo.gc.ca/rss/city/yt-14_f.xml, Teslin, Yukon
http://meteo.gc.ca/rss/city/yt-13_f.xml, Watson Lake, Yukon
http://meteo.gc.ca/rss/city/yt-16_f.xml, Whitehorse, Yukon
